id,cast
397,"['Meg Ryan', 'Kevin Kline', 'Timothy Hutton', 'Jean Reno', 'Adam Brooks', 'François Cluzet', 'Suzan Anbeh', 'Renée Humphrey']"
4174,"['Ingrid Bergman', 'Gregory Peck', 'Michael Chekhov', 'Rhonda Fleming', 'Leo G. Carroll', 'John Emery', 'Norman Lloyd', 'Bill Goodwin', 'Steven Geray', 'Donald Curtis', 'Art Baker', 'Regis Toomey', 'Paul Harvey', 'Wallace Ford']"
333165,[]
10585,"['Catherine Hicks', 'Chris Sarandon', 'Alex Vincent', 'Brad Dourif', 'Dinah Manoff', 'Ed Gale']"
20096,"['Demi Moore', 'Jeff Daniels', 'George Dzundza', 'Mary Steenburgen', 'Frances McDormand', 'Margaret Colin', 'Max Perlich', 'Miriam Margolyes']"
11932,"['Ed Gale', 'Jennifer Tilly', 'Brad Dourif', 'Katherine Heigl', 'Nick Stabile', 'John Ritter', 'Alexis Arquette', 'Kathy Najimy', 'Gordon Michael Woolvett', 'Lawrence Dane', 'Michael Louis Johnson', 'James Gallanders', 'Janet Kidder', 'Vince Corazza', 'Park Bench', 'Emily Weedon', 'Ben Bass', 'Roger McKeen', 'Sandi Stahlbrand']"
11881,"['Edmund Gwenn', 'Natalie Wood', ""Maureen O'Hara"", 'John Payne', 'Philip Tonge', 'Porter Hall', 'Alvin Greenman', 'Harry Antrim', 'James Seay', 'Gene Lockhart', 'William Frawley', 'Jerome Cowan', 'Robert Hyatt', 'Marlene Lyden', 'Lela Bliss', 'Herbert Heyes', 'Theresa Harris', 'Percy Helton', 'Thelma Ritter', 'Mary Field', 'Jack Albertson', 'Ann Staunton', 'Walden Boyle', 'Dorothy Christy', 'Dick Cogan', 'Jeff Corey', 'Mike Donovan', 'William Forrest', 'Jack Gargan', 'Robert Gist', 'Jane Green', 'Alvin Hammer', 'William Hoehne Jr.', 'Clark Howat', 'Richard Irving', 'Robert Karnes', 'Mae Marsh', ""Anne O'Neal"", ""'Snub' Pollard"", 'Lorin Raker', 'Bob Reeves', 'Stephen Roberts', 'Jeffrey Sayre', 'Irene Shirley', 'Ray Spiker', 'Brick Sullivan', 'Anthony Sydes', 'Guy Thomajan']"
68426,"['Whoopi Goldberg', 'Bette Midler', 'Nathan Lane', 'Lily Tomlin', 'Bruce Vilanch', 'Raquel Welch', 'Michael Feinstein', 'Shirley MacLaine', 'Florence Henderson', 'Steven Seagal', 'Michael Douglas', 'Paul Reiser', 'Danny Harris', 'Jenifer Lewis', 'Roseanne Barr', 'Carol Burnett', 'Jeff Margolis', 'Salma Hayek', 'Dora Mendoza', 'Paul Guerro', 'Henne Vilanch', 'Michele Lee', 'Billy Crystal', 'George Schlatter', 'Stephen Pouliot', 'Susan Futterman', 'Marc Shaiman', 'Michael Smith', 'James Loyce', 'Don Scotti', 'Christine Baranski', 'Tim Curry', 'Traci Lords', 'Tom Vergron', 'David Copperfield', 'Margaret Cho', ""Beverly D'Angelo"", 'Ali MacGraw', 'Lauren Bacall', 'Merry Clayton', 'Sigourney Weaver', 'Robin Williams']"
123047,"['Glenda Jackson', 'Ben Kingsley', 'Michael Gambon', 'Nigel Hawthorne', 'Richard Johnson', 'Rosemary Leach', 'Eleanor Bron', 'Harriet Walter', 'Jeroen Krabbé', 'Peter Capaldi', 'Harold Pinter']"
31657,"['Jane Fonda', 'Jon Voight', 'Bruce Dern', 'Penelope Milford', 'Robert Carradine']"
